時間,じかん,time
現在,げんざい,present
過去,かこ,past
将来,しょうらい,one's future
将来の夢,しょうらいのゆめ,dream for the future
昼間が暖かい,ひるまがあたたかい,It's warm in the daytime
日中,にっちゅう,"daytime, during the day"
夜中,よなか,midnight
真夜中,まよなか,"middle of the night, midnight"
深夜,しんや,"middle of the night, midnight"
時期,じき,"time, period"
未来,みらい,future (usually far)
早朝,そうちょう,early morning
昼間,ひるま,daytime
平日,へいじつ,weekday
休日,きゅうじつ,"day off, holiday"
連休,れんきゅう,consecutive holidays
週末,しゅうまつ,weekend
祝日,しゅくじつ,national holiday
年末,ねんまつ,end of year
年末年始,ねんまつねんし,Year-end and New Year's holiday
月末,げつまつ,end of month
初旬,しょじゅん,first 10 days of month
上旬,じょうじゅん,first 10 days of month
中旬,ちゅうじゅん,second 10 days of the month
下旬,げじゅん,last 10 days of the month
週明け,しゅうあけ,start of the week
年中無休,ねんじゅうむきゅう,open everyday throughout the year
ゴルデンウィーク,ごるでんううぃーく,Golden Week
お盆休み,おぼんやすみ,Bon Holiday
お宅,おたく,house (formal)
家,いえ,house
家族,かぞく,family
親,おや,parent
両親,りょうしん,parents
父親,ちちおや,father
母親,ははおや,mother
叔父(おじ),おじ,uncle (younger than parents')
伯父(おじ),おじ,uncle (older than parents')
叔母(おば),おば,aunt (younger than parents')
伯母(おば),おば,aunt (older than parents')
親類,しんるい,relatives
親戚,しんせき,relatives
息子,むすこ,son
娘,むすめ,daughter
嫁,よめ,bride
甥,おい,nephew
姪,めい,niece
妹,いもうと,younger sister
弟,おとうと,younger brother
兄,あに,older brother
姉,あね,older sister
孫,まご,grandson
祖父,そふ,grandfather
祖母,そぼ,grandmother
長男,ちょうなん,first son
次男,じなん,second son
三男,さんなん,third son
長女,ちょうじょ,first daughter
次女,じじょ,second daughter
三女,さんじょ,third daughter
友人,ゆうじん,friend
上司,じょうし,boss
部下,ぶか,subordinate
知人,ちじん,acquaintance
知り合い,しりあい,acquaintance
先輩,せんぱい,one's senior
後輩,こうはい,one's junior
仲間,なかま,friend
他人,たにん,other people
うち,うち,my home
同級生,どうきゅうせい,classmate
同僚,どうりょう,colleague
家庭,かてい,home
独身,どくしん,single
実家,じっか,parent's home
食べる,たべる,eat
飲む,のむ,drink
噛む,かむ,"to chew, bite"
齧る(かじる),かじる,"to gnaw, bite, nibble"
舐める(なめる),なめる,to lick
味わう,あじわう,to taste
食事を取る,しょくじをとる,to eat a meal
酔う,よう,to become drunk
酔っ払う(よっぱらう),よっぱらう,to become drunk
お腹が空く,おなかがすく,to become hungry
喉(のど)が渇く,のどがかわく,to become thirsty
喉(のど),のど,throat
食欲がある,しょくよくがある,to have an appetite
食べ過ぎる,たべすぎる,to eat too much
自炊する,じすいする,to cook for oneself
朝食,ちょうしょく,breakfast
昼食,ちゅうしょく,lunch
夕食,ゆうしょく,dinner
(お八つ)おやつ,おやつ,snack
夜食,やしょく,late-night snack
弁当,べんとう,boxed meal
定食,ていしょく,set meal
(御代わり)おかわり,おかわり,"seconds, extra serving"
ダイエット,だいえっと,diet
おかず,おかず,dish served with rice
惣菜(そうざい),そうざい,prepared food
食品,しょくひん,food
冷凍食品,れいとうしょくひん,frozen food
インスタント食品,いんすたんとしょくひん,instant food
缶,かん,can
缶コーヒー,かんこーひー,canned coffee
缶詰(かんづめ),かんづめ,canned
空き缶,あきかん,empty can
ジャガイモ,じゃがいも,potato
タマネギ,たまねぎ,onion
ニンジン,にんじん,carrots
ピーマン,ぴーまん,green pepper
キャベツ,きゃべつ,cabbage
レタス,れたす,lettuce
トマト,とまと,tomato
ニンニク,にんにく,garlic
ショウガ,しょうが,ginger
ハム,はむ,ham
ソーセージ,そーせーじ,sausage
チーズ,ちーず,cheese
温い(ぬるい),ぬるい,lukewarm
体にいい,からだにいい,good for body
体に悪い,からだにわるい,bad for body
アイスクリーム,あいすくりーむ,ice cream
料理する,りょうりする,cook
タマネギを刻む,たまねぎをきざむ,chop an onion
刻む,きざむ,chop
リンゴの皮をむく,りんごのかわをむく,to peel an apple
剥く(むく),むく,"to peel, tear off"
リンゴ,りんご,apple
皮,かわ,skin
魚を焼く,さかなをやく,grill fish
魚,さかな,fish
焼く,やく,"to grill, bake"
肉を炒める,にくをいためる,"fry meat, saute meat"
肉,にく,meat
炒める,いためる,"fry, saute"
野菜を蒸す,やさいをむす,steam vegetables
野菜,やさい,vegetables
蒸す,むす,to steam
豆を煮る,まめをにる,simmer beans
豆,まめ,beans
煮る,にる,to simmer
卵を茹でる,たまごをゆでる,to boil an egg
卵,たまご,egg
茹でる,ゆでる,"to boil, seethe"
油で揚げる,あぶらであげる,"fry, deep fry"
フライパンを熱する,ふらいぱんをねっする,heat a frying pan
熱する,ねっする,to heat
お湯を注ぐ,おゆをそそぐ,pour hot water
注ぐ,そそぐ,to pour
ご飯を炊く,ごはんをたく,to cook rice
御飯(ごはん),ごはん,rice
炊く,たく,to cook (rice)
お湯を沸かす,おゆをわかす,to boil water
お湯,おゆ,hot water
沸かす,わかす,to boil (water)
温める,あたためる,warm up
冷やす,ひやす,cool down
温まる,あたたまる,become warm
冷える,ひえる,become cool
焦げる(こげる),こげる,"scorch, burn"
焦がす(こがす),こがす,become scorched
味,あじ,flavor
甘い,あまい,sweet
辛い,からい,spicy
塩辛い,しおからい,salty
酸っぱい(すっぱい),すっぱい,sour
苦い,にがい,bitter
味が濃い,あじがこい,strong flavored
味が薄い,あじがうすい,"bland, mild flavored"
調味料,ちょうみりょう,seasonings
塩,しお,salt
砂糖,さとう,sugar
みそ,みそ,miso
醤油(しょうゆ）,しょうゆ,soy sauce
酢,す,vinegar
油,あぶら,oil
胡椒(こしょう),こしょう,pepper
マヨネーズ,まよねーず,mayonnaise
硬い,かたい,hard
柔らかい,やわらかい,soft
新鮮(な),しんせん(な),fresh
生,なま,raw
腐る,くさる,"spoil, rot"
外食,がいしょく,eating-out
外食する,がいしょくする,to eat out
定食,ていしょく,set meal
セット,せっと,set
ランチ,らんち,lunch
ディナー,でぃなー,dinner
ドリンク,どりんく,drinks
お勧め(おすすめ),おすすめ,recommendation
持ち帰り,もちかえり,take-out
テイクアウトする,ていくあうとする,to take out
会計が済む,かいけいがすむ,to finish accounts
済む,すむ,to finish
勘定を払う,かんじょうをはらう,to pay a bill
勘定,かんじょう,bill
払う,はらう,to pay
伝票,でんぴょう,slip
取り消す,とりけす,to cancel
キャンセルする,きゃんせるする,to cancel
皿を下げる,さらをさげる,to take one's plate away
皿,さら,plate
下げる,さげる,"to take away, to dismiss"
サービスする,さーびすする,to give free ~
サービスがいい,さーびすがいい,good service
サービスが悪い,さーびすがわるい,bad service
店,みせ,"restaurant, store"
ファミレス,ふぁみれす,family restaurant
ファミリーレストラン,ふぁみりーれすとらん,family restaurant
ファストフード,ふぁすとふーど,fast food
居酒屋,いざかや,Japanese-style bar
カフェ,かふぇ,caf?
バイキング,ばいきんぐ,buffet
禁煙席,きんえんせき,non-smoking seat
喫煙席,きつえんせき,smoking seat
満席,まんせき,"full, packed"
毎日の生活,まいにちのせいかつ,everyday life
目を覚ます,めをさます,to wake up
目が覚める,めがさめる,to wake up (awaken)
目覚まし時計をセットする,めざましどけいをセットする,to set an alarm clock
目覚まし時計,めざましどけい,alarm clock
歯を磨く,はをみがく,to brush one's teeth
歯,は,"tooth, teeth"
磨く,みがく,"to brush (teeth, shoes, etc.)"
着替える,きがえる,"to get dressed, to change one's clothes"
化粧をする,けしょうをする,to put on make-up
メイク(をする),めいく(をする),to put on make-up
髪をセットする,かみをセットする,to do one's hair
髪,かみ,hair
髭(ひげ)をそる,ひげをする,to shave
服装,ふくそう,clothes
外出する,がいしゅつする,to go out
出勤する,しゅっきんする,to go to work
通勤する,つうきんする,to commute to work
通学する,つうがくする,to commute to school
帰宅する,きたくする,to go home
食器を片付ける,しょっきをかたづける,to put away the dishes
食器,しょっき,dishes
片付ける,かたづける,to keep (clean)
寛ぐ(くつろぐ),くつろぐ,to relax
パジャマ,ぱじゃま,pajamas
家事,かじ,housework
ゴミを捨てる,ごみをすてる,to dispose of garbage
捨てる,すてる,"to throw, dispose"
ゴミを出す,ごみをだす,to put out the garbage
洗濯物を干す,せんたくものをほす,to hang (out) the laundry
洗濯物,せんたくもの,laundry
干す,ほす,to hang
洗濯物を乾く,せんたくものをかわく,laundry dries
乾く,かわく,"dry, dries"
洗濯機,せんたくき,washer (washing machine)
洗剤,せんざい,detergent
石鹸(せっけん),せっけん,soap
汚れを落とす,よごれをおとす,to wash out stains/dirt
汚れが落ちる,よごれがおちる,stains/dirt are washed out
汚れ,よごれ,"stain, dirt"
掃除機をかける,そうじきをかける,to vacuum
掃除機,そうじき,vacuum
テーブルを拭く,てーぶるをふく,to wipe off table
シャツをクリーニングに出す,しゃつをくりーにんぐにだす,to take a shirt to the dry cleaner
ゴミ,ごみ,garbage
ゴミを分別する,ごみをぶんべつする,to sort garbage
粗大ゴミ,そだいごみ,bulky garbage
ゴミのリサイクル,ごみのりさいくる,garbage recycling
ゴミの回収,ごみのかいしゅう,garbage collection
回収,かいしゅう,collection
(朝)寝坊する,(あさ)ねぼうする,"to oversleep, to sleep in late"
犬の散歩をする,いぬのさんぽをする,to walk a dog
散歩をする,さんぽをする,to have a walk
餌(えさ)をやる,えさをやる,"to feed (a dog, pet, etc.)"
餌(えさ),えさ,"food  (pet/animal), bait"
犬の世話をする,いぬのせわをする,to take care of a dog
世話をする,せわをする,to take care
花に水をやる,はなにみずをやる,to water flowers
忘れ物をする,わすれものをする,"to forget something, to leave something behind"
充電,じゅうでん,to recharge battery
留守,るす,away from home
留守番をする,るすばんをする,to stay at home
身嗜み(みだしなみ)が大切,みだしなみがたいせつ,grooming/appearance is important
身嗜み(みだしなみ),みだしなみ,grooming/appearance
大切,たいせつ,important
暮らす,くらす,"to live, to reside"
一人暮らし,ひとりぐらし,living alone
電車,でんしゃ,trains
乗り換える,のりかえる,"to change trains, to transfer"
乗り越す,のりこす,to ride past one's stop
越す,こす,"to go over, pass, exceed"
乗り過ごす,のりすごす,to ride past one's stop
過ごす,すごす,"to go through, go over"
乗り遅れる,のりおくれる,to miss (the train)
席を譲る(ゆずる),せきをゆずる,to give up one's seat
譲る(ゆずる),ゆずる,"to turn over, hand over, to surrender"
間に合う,まにあう,to be on time
～に止まる,～にとまる,to stop at ~
鉄道,てつどう,railroad
JR,JR,Japan Railways
～線,～せん,~ line
新幹線,しんかんせん,bullet train
地下鉄,ちかてつ,subway
特急,とっきゅう,"limited express, special express"
急行,きゅうこう,express
快速,かいそく,"rapid, express"
各駅停車,かくえきていしゃ,local train
時刻表,じこくひょう,timetable
ダイヤ,だいや,timetable (diagram)
乗客,じょうきゃく,passenger
車掌(しゃしょう),しゃしょう,conductor
～行き,～いき,bound for ~
上り,のぼり,upbound
下り,くだり,downbound
終点,しゅうてん,"terminal, last stop"
～目,～め,~-st/-nd/-rd/-th
通過する,つうかする,to pass through
停車する,ていしゃする,to stop
発車する,はっしゃする,to depart
到着する,とうちゃくする,to arrive
列車,れっしゃ,train
車内,しゃない,inside the train
車両,しゃりょう,(train) car
終電,しゅうでん,last train of the day
満員電車,まんいんでんしゃ,crowded train
線路,せんろ,railroad tracks
踏切,ふみきり,railroad crossing
乗車券,じょうしゃけん,train ticket
片道,かたみち,one way
往復,おうふく,roundtrip
座席,ざせき,seats
指定席,していせき,reserved seat
自由席,じゆうせき,non-reserved seat
窓側,まどがわ,window-side
通路側,つうろがわ,aisle-side
満席,まんせき,all seats are taken
空席,くうせき,empty/available seat
優先席,ゆうせんせき,courtesy seat
駅,えき,stations
ホーム,ほーむ,platform
～番線,～ばんせん,track no. ~
乗り場,のりば,"taxi stand, bus stop"
切符売り場,きっぷうりば,ticket counter
通路,つうろ,passageway
南口,みなみぐち,South Gate
中央口,ちゅうおうぐち,central entrance
出口,でぐち,exit
改札口,かいさつぐち,"wicket, turnstile"
公園口,こうえんぐち,park gate/opening
非常口,ひじょうぐち,emergency exit
飛行機,ひこうき,airplane
空港,くうこう,airport
航空機,こうくうき,"aircraft, airplane"
ジェット機,じぇっとき,jet
エコノミークラス,えこのみーくらす,economy class
ビジネスクラス,びじねすくらす,business class
ファーストクラス,ふぁーすとくらす,first class
～便,～びん,~ flight
直行便,ちょっこうびん,direct flight
経由,けいゆ,via
入国,にゅうこく,entering a country
出国,しゅっこく,leaving a country
免税店,めんぜいてん,duty-free store
税関,ぜいかん,customs
出迎える,でむかえる,to meet (someone at the airport)
荷物を預ける,にもつをあずける,to check in luggage
預ける,あずける,"to deposit, to entrust/look after (something)"
ヘリコプター,へりこぷたー,helicopter
路線,ろせん,route
停留所,ていりゅうじょ,terminal
バス停,バスてい,bus terminal
運賃,うんちん,fare
高速道路,こうそくどうろ,expressway
シートベルト,しーとべると,seatbelt
車道,しゃどう,road
歩道,ほどう,sidewalk
ブレーキ,ぶれーき,brakes
速度,そくど,speed
停車する,ていしゃする,to stop
免許,めんきょ,license
行き先,いきさき,destination
トラック,とらっく,truck
バイク,ばいく,motorcycle
タクシーを拾う,たくしーをひろう,get a taxi
拾う,ひろう,to get
タクシーを捕まえる,たくしーをつかまえる,get a taxi
捕まえる,つかまえる,"catch, get (tv)"
タクシーが捕まる,たくしーがつかまる,got a taxi
捕まる,つかまる,"caught, got (iv)"
安全,あんぜん,safe
危険,きけん,dangerous
リビング,りぎんぐ,living room
居間,いま,living room
ダイニング,だいにんぐ,dining room
食堂,しょくどう,dining room
食卓,しょくたく,dining table
キッチン,きっちん,kitchen
台所,だいどころ,kitchen
天井,てんじょう,ceiling
床,ゆか,floor
フローリング,ふろーりんぐ,flooring
廊下,ろうか,hallway
柱,はしら,"pillar, post"
壁,かべ,wall
ベランダ,べらんだ,"balcony, porch"
和室,わしつ,Japanese-stlye room
畳(たたみ),たたみ,tatami (straw mat)
マンション,まんしょん,"condominium, apartment (house)"
ワンルーム,わんるーむ,studio apartment
オートロック,おーとろっく,automatic lock
家具,かぐ,furniture
家電製品,かでんせいひん,appliances
扇風機,せんぷうき,electric fan
エアコン,えあこん,air conditioner
ドライヤー,どらいやー,dryer
ソファー,そふぁー,sofa
カーペット,かーぺっと,carpet
絨毯(じゅうたん),じゅうたん,"carpet, rug"
毛布,もうふ,blanket
コンセント,こんせんと,(electrical) outlet
家庭用品,かていようひん,Household items
タオル,タオル,towel
スリッパ,スリッパ,slippers
枕,まくら,pillow
ティッシュ,てぃっしゅ,tissue paper
大家,おおや,landlord
飾る,かざる,to decorate (with something)
掛かる(かかる),かかる,to be hung (on a wall)
店,みせ,store
書店,しょてん,bookstore
本屋,ほんや,bookstore
雑貨屋,ざっかや,sundries shop
スポーツ用品店,すぽーつようひんてん,sporting goods store
美容院,びよういん,beauty salon
カフェ,かふぇ,caf?
薬屋,くすりや,drugstore
薬局,くすりきょく,pharmacy
ドラッグストア,どらっぐすとあ,drugstore
不動産屋,ふどうさんや,real estate agency
牛丼屋,ぎゅうどんや,gyudon (bowl of rice topped with beef) restaurant
イタリアン,いたりあん,Italian restaurant
中国料理店,ちゅうごくりょうりてん,Chinese restaurant
ファーストフード,ふぁすとふーど,fast food restaurant
100円ショップ,100えんしょっぷ,100-yen shop
医院,いいん,hospital
クリニック,くりにっく,clinic
商店,しょうてん,store
家電量販店,かでんりょうはんてん,discount electronics store
映画館,えいがかん,movie theater
劇場,げきじょう,theater
競技場,きょうぎじょう,"stadium, arena"
スタジアム,すたじあむ,"stadium, arena"
ATM,ATM,Automated teller machine
ポスト,ぽすと,mailbox
商店街,しょうてんがい,shopping district
駅ビル,えきびる,station building
街の風景,まちのふうけい,Cityscape
風景,ふうけい,"landscape, scenery"
様子,ようす,"state, aspect, condition"
駅前,えきまえ,area in front of a station
広場,ひろば,plaza
大通り,おおどおり,main street
空き地,あきち,vacant lot
看板,かんばん,sign
広告,こうこく,ad
ベンチ,べんち,bench
活気がある,かっきがある,to be lively
賑わう(にぎわう),にぎわう,to bustle
人通りが多い,ひとどおりがおおい,to be crowded
通行人,つうこうにん,passerby
人ごみ,ひとごみ,crowd
混雑,こんざつ,congestion
ぶらぶらする,ぶらぶらする,to stroll around
覗く(のぞく),のぞく,to peek inside
見かける,みかける (人を),"to see, to come across"
地元,じもと,local
雰囲気,ふんいき,atmosphere
雰囲気がいい,ふんいきがいい,to have a nice atmosphere
お金,おかね,money
お札,おさつ,"paper currency, bill"
紙幣,しへい,"paper currency, bill"
硬貨,こうか,coin
コイン,こいん,coin
小銭,こぜに,change
現金,げんきん,cash
キャッシュ,きゃっしゅ,cash
クレジットカード,くれじっとかーど,credit card
両替する,りょうがえする,to change/exchange (money)
お金を崩す,おかねをくずす,to change/break money
お金を降ろす,おかねをおろす,to withdraw money
振り込む,ふりこむ,to pay into bank account
お金を節約する,おかねをせつやくする,to save money
節約する,せつやくする,"to save, to conserve"
お金を貯める,おかねをためる,to save up money
貯金する,ちょきんする,to save up money
売れる,うれる,to be sold
売り切れる,うりきれる,to be sold out
売り切れ,売り切れ,to be sold out
売上,うりあげ,sales
会計,かいけい,accounting
支払う,しはらう,to pay
レシート,れしーと,receipt
市場,いちば,market
フリーマーケット,ふりーまーけっと,flea market
フリマ,ふりま,flea market
値段,ねだん,price
金額,きんがく,(monetary) amount
(～円)負ける,まける,to discount
セール,せーる,sales
バーゲン,ばーげん,sales (bargain)
特売,とくばい,special bargain
セール価格,せーるかかく,sales baragain
２割引,２０わりびき,20% discount
20％オフ,20％おふ,20% discount
定価の半額,ていかのはんがく,half of the list price
行列に並ぶ,ぎょうれつにならぶ,to wait in line
並ぶ,ならぶ,to fall in line
行列,ぎょうれつ,line
税金,ぜいきん,tax
消費税を含む,しょうひぜいをふくむ,to include consumption tax
含む,ふくむ,to include
消費税,しょうひぜい,consumption tax
物価が高い,ぶっかがたかい,prices are expensive
物価,ぶっか,price
ポイントカード,ぽいんとかーど,point card
クーポン,くーぽん,coupon
得をする,とくをする,to profit from
損をする,そんをする,to suffer a loss
返す,かえす,to return
借金,しゃっきん,debt
借金を返す,しゃっきんをかえす,to repay a debt
服,ふく,clothes
靴,くつ,shoes
ワンピース,わんぴーす,dress
ブラウス,ぶらうす,blouse
パンツ,ぱんつ,"undershorts, panties, pants"
ジーンズ,ジーンズ,jeans
マフラー,まふらー,scarf
手袋,てぶくろ,gloves
ハイヒール,はいひーる,high heels
サンダル,さんだる,sandals
スニーカー,すにーかー,sneakers
イヤリング,いやりんぐ,earings
ピアス,ぴあす,pierced earings
襟,えり,collar
長袖,ながそで,long-sleeved
半袖,はんそで,short-sleeved
柄,がら,pattern
模様,もよう,pattern
デザイン,でざいん,design
和服,わふく,Japanese-stlye clothing
脱ぐ,ぬぐ,to take off (clothes)
締める,しめる,"to fasten, to tie, to wear (a belt, etc.)"
巻く,まく,"to wrap (muffler, scarf, etc.)"
嵌める(はめる),はめる,"to wear (a ring, gloves, etc.)"
外す(はずす),はずす,"to take off, to undo (accessories)"
評価,ひょうか,Appraisal
派手(な),はで(な),flashy
地味(な),じみ(な),plain
シンプル,しんぷる,simple
お洒落(な)(おしゃれ),おしゃれ(な),stylish
上品(な),じょうひん(な),elegant
サイズ,さいず,size
きつい,きつい,tight (clothes)
緩い,ゆるい,loose (clothes)
ぶかぶか,ぶかぶか,baggy (clothes)
気に入る,きにいる,to like
似合う,(人に) にあう,to look good on (someone)
流行る,はやる,to be in fashion
試着する,しちゃくする,"to try on (clothes), fitting"
髪型,かみがた,hairstyle
試食する,ししょくする,to try out eating (food)
試飲する,しいんする,to try drinking something (tasting)
試聴する,しちょうする,"trial listening (e.g. to a record before buying), audition"
黒,くろ,black
ブラック,ぶらっく,black
白,しろ,white
ホワイト,ほわいと,white
赤,あか,red
レッド,れっど,red
青,あお,blue
ブルー,ぶるー,blue
黄色,きいろ,yellow
イエロー,いえろー,yellow
緑(色),みどり(いろ),green
グリーン,ぐりーん,green
ピンク(色),ぴんく(いろ),pink
茶色,ちゃいろ,brown
ブラウン,ぶらうん,brown
灰色,はいいろ,gray
グレー,ぐれー,gray
オレンジ(色),おれんじ(いろ),orange
紫(色),むらさき(いろ),purple
パープル,ぱーぷる,purple
金(色),きん(いろ),gold
ゴールド,ごーるど,gold
銀(色),ぎん(いろ),silver
シルバー,しるばー,silver
真っ～,まっ～,"very, really, pure, etc."
柄,がら,pattern
模様,もよう,pattern
無地,むじ,"plain, solid (color)"
花柄,はながら,flower pattern
チェック,ちぇっく,"checkered, cross-pattern"
ストライプ,すとらいぷ,striped pattern
ボーダー,ぼーだー,stripe-bordered pattern
水玉,みずたま,dotted pattern
丸(い),まる(い),"circle, round"
四角(い),しかく,"square, square-shaped"
三角,さんかく,triangle
正方形,せいほうけい,square
長方形,ちょうほうけい,rectangle
直径,ちょっけい,diameter
半径,はんけい,radius
直線,ちょくせん,straight line
直角,ちょっかく,right angle
厚い,あつい,thick
厚め,あつめ,"a bit thick, quite thick"
厚さ,あつさ,thickness
薄い,うすい,thin
長い,ながい,long
長さ,ながさ,length
短い,みじかい,short
太い,ふとい,"thick, large"
太さ,ふとさ,"thickness, diameter"
細い,ほそい,"slender, thin"
細長い,ほそながい,long and slender
広い,ひろい,"wide, spacious"
広さ,ひろさ,"width, area"
狭い,せまい,narrow
ADJめ,ADJめ,「～め」は「少し～い」という意味
ADJさ,ADJさ,「～さ」は「～ということ」も表す
カラー,からー,color
白黒,しろくろ,black and white
数,かず,numbers
量,りょう,quantity
数を数える,かずをかぞえる,to count (the number of)
数える,かぞえる,to count (numbers)
時間を計る,じかんをはかる,to time
計る,はかる,measure (time)
長さを測る,ながさをはかる,to measure length
測る,はかる,measure (length)
重さを量る,おもさをはかる,to measure weight
量る,はかる,measure (weight)
増える,ふえる,to increase
減る,へる,to decrease
増やす,ふやす,to increase (something)
減らす,へらす,to decrease (something)
増加する,ぞうかする,to increase
減少する,げんしょうする,to decrease
激増する,げきぞうする,to increase rapidly / suddenly
激減する,げきげんする,to decrease sharply
合計,ごうけい,total
平均,へいきん,average
倍,ばい,"~ times, ~ fold, double"
～以上,～いじょう,"more than ~, ~ and greater"
～以下,～いか,"less than ~, ~ and less"
～以内,～いない,"within ~, in under ~"
～未満,～みまん,"under ~, less than ~"
～ずつ,～ずつ,"~ each, ~ per"
割合が多いこと,わりあいがおおいこと,for the most part
殆ど(ほとんど)の国,ほとんどのくに,nearly all countries
殆ど(ほとんど),ほとんど,"mostly, almost, nearly"
ほぼ完成した,ほぼかんせいした,it's almost finished
ほぼ,ほぼ,"nearly, almost"
完成する,かんせいする,"to complete, finish, to perfect"
大体分かった,だいたいわかった,I understand it more or less
大体,だいたい,"more or less, almost"
だいぶ(大分)　慣れてきた,だいぶ(だいぶん)　ならてきた,I've just about got the hang of it
だいぶ(大分),だいぶ(だいぶん),"much, very, greatly, considerably"
慣れてきた(慣れる),なれてきた(なれる),"to get accustomed, get used to"
島の大部分,しまのだいぶぶん,most of the island
島,しま,island
大部分,だいぶぶん,"majority, mostly, largely"
単位,たんい,units
トン,とん (t),ton
キロ,きろ(k),kilo
キログラム,きろぐらむ (kg),kilogram
グラム,ぐらむ (g),gram
メートル,めーとる (m),meter
センチ,せんち (cm),centimeter
ミリ,みり (mm),millimeter
