時間,じかん,time
リットル,りっとる (l),liter
ミリリットル,みりりっとる (ml),milliliter
分,ふん,minute(s)
秒,びょう,second(s)
パーセント,ぱーせんと (%),percent
割,わり,"~ (tenth) percent counter, eg. 1割 = 10%"
趣味,しゅみ,hobbies
活動,かつどう,activities
スポーツ,すぽーつ,sports
運動,うんどう,exercise
スポーツジム/クラブ,すぽーつじむ/くらす,"gym, health club"
水泳,すいえい,swimming
マラソン,まらそん,"marathon, long-distance race"
ジョギング,じょぎんぐ,jogging
登山,とざん,mountain climbing
山登り,やまのぼり,mountain climbing
ハイキング,はいきんぐ,hiking
釣り,つり,fishing
キャンプ,きゃんぷ,camping
サイクリング,さいくりんぐ,cycling
ボウリング,ぼうりんぐ,bowling
野球,やきゅう,baseball
卓球,たっきゅう,table tennnis
柔道,じゅうどう,judo
空手,からて,karate
音楽,おんがく,music
絵,え,painting
歌を歌う,うたをうたう,to sing a song
歌,うた,song
歌う,うたう,to sing
踊る,おどる,to dance
踊り,おどり,dance
ダンス,だんす,dance
カラオケ,からおけ,karaoke
演奏する,えんそうする,to perform
演奏引く,えんそうひく,to perform
楽器を弾く,がっきをひく,to play an instrument
弾く,ひく,to play (musical instrument)
ピアノ,ぴあの,piano
ギター,ぼだー,guitar
バイオリン,ばいおりん,violin
音楽を聴く,おんがくをきく,to listen to music
聴く,きく,"to listen (music, etc.)"
ジャズ,じゃず,jazz
ロック,ろっく,rock
ポップス,ぽっぷす,pops (pop music)
クラシック,くらしっく,classic
コンサート,こんさーと,concert
ライブ,らいぶ,live concert
美術館,びじゅつかん,art museum
博物館,はくぶつかん,museum
本,ほん,book
映画,えいが,"films, movies"
読書,どくしょ,reading
小説,しょうせつ,novel
雑誌,ざっし,magazine
漫画,まんが,"manga, comic"
アニメ,あにめ,animation
旅行,りょこう,travel
活動,かつどう,activities
旅館に泊まる,りょかんにとまる,to stay at a Japanese-style inn
旅館,りょかん,Japanese-stlye inn
泊まる,とまる,to stay
温泉,おんせん,"hot spring, spa"
観光(をする),かんこう(をする),"sightseeing, tourism"
見物(をする),けんぶつ(をする),sightseeing
クラブ,くらっぶ,club
サークル,さーくる,"circle, club"
コンクールに出場する,こんくーるにしゅつじょうする,to participate in a contest
コンクール,こんくーる,contest
出場する,しゅつじょうする,participate
ボランティア,ぼらんてぃあ,volunteer
料理,りょうり,cooking
お洒落(おしゃれ),おしゃれ,"fashion, style"
ペットを飼う,ぺっとをかう,to keep a pet
ペット,ぺっと,pet
飼う,かう,"raise, feed, to own (a pet)"
作品,さくひん,"(art, literary, etc.) work"
プロ,ぷろ,pro
アマチュア,あまちゅあ,amateur
選手,せんしゅ,"athlete, player"
チーム,ちーむ,team
応援する,おうえんする,to cheer for
ファン,ふぁん,fan
郵便,ゆうびん,mail
宅配,たくはい,home delivery
手紙,てがみ,letter
葉書,はがき,postcard
葉書を出す,はがきをだす,to mail a postcard
80円切手を貼る,80えんきってをはる,affix an 80-yen stamp
切手,きって,stamp
貼る,はる,"affix, stick"
封筒に入れる,ふうとうにいれる,put in an envelope
返信用封筒,へんしんようふうとう,self-addressed stamped envelope
写真を同封する,しゃしんをどうふうする,enclose photos
同封する,どうふうする,to enclose
年賀状,ねんがじょう,New Year's greeting card
便箋(びんせん),びんせん,stationery
～を記入する,～をきにゅうする,filling out
宛先(あてさき),あてさき,"destination, (receiving) address"
お届け先,おとどけさき,"destination, (receiving) address"
郵便番号,ゆうびんばんごう,postal code
住所,じゅうしょ,address
氏名,しめい,name
用紙に記入する,ようしにきにゅうする,to fill out a form
方法,ほうほう,"way, method"
普通郵便,ふつうゆうびん,regular mail
速達,そくたつ,special delivery
書留,かきとめ,registered mail
航空便,こうくうびん,airmail
船便,ふなびん,"sea mail, surface mail"
配達する,はいたつする,delivery
届く,とどく,delivery
荷物を配達する,にもつをはいたつする,to deliver a package
荷物を届ける,にもつをとどける,to deliver a package
荷物が届く,にもつがとどく,a package is delivered
荷物が着く,にもつがつく,a package arrived
荷物を受け取る,にもつをうけとる,to receive a package
受け取る,うけとる,"to receive, to get"
判子を押す,はんこをおす,to stamp one's mail
押す,おす,"stamp, press"
サインをする,さいんをする,to sign
便り,たより,news/a letter
便りがある,たよりがある,to receive a news/a letter
返事を書く,へんじをかく,to write a reply
返事,へんじ,reply
送料が掛かる(かかる),そうりょうがかかる,to incur a shipping fee
送料,そうりょう,shipping fee
小包,こづつみ,package
電報,でんぽう,telegram
人生,じんせい,life
誕生,たんじょう,birth
成長,せいちょう,growth
生まれる,うまれる,to be born
誕生する,たんじょうする,to be born
生む,うむ,to give birth
育つ,そだつ,to grow
成長する,せいちょうする,to grow
育てる,そだてる,to raise
育児,いくじ,child raising
子育て,こそだて,child raising
幼稚園,ようちえん,kindergarten
大人になる,おとなになる,to become an adult
大きくなる,おおきくなる,to grow up
夢,ゆめ,dream
希望,きぼう,hopes
夢を持つ,ゆめをもつ,to have a dream
希望を抱く,きぼうをいだく,to have hope
抱く,いだく,"to embrace, hug"
叶う,かなう,to come true
志望,しぼう,"preferred, one's choice"
入学,にゅうがく,schooling
卒業,そつぎょう,graduation
就職,しゅうしょく,employment
入学する,にゅうがくする,to enroll in a school
卒業する,そつぎょうする,to graduate
入社する,にゅうしゃする,to join a company
就職する,しゅうしょくする,to get a job
退職する,たいしょくする,to leave a job
会社を辞める,かいしゃをやめる,to quit a company
辞める,やめる,"to quit, stop"
恋愛,れんあい,love
出会う,であう,to meet (for first time)
付き合う,つきあう,"to date, to keep company, associate"
デートする,でーとする,"to date, go on a date"
恋人,こいびと,"lover, girlfriend/boyfriend"
失恋する,しつれんする,to be rejected
振る,ふる,"to be rejected, to be stood up"
結婚する,けっこんする,to marry
別れる,わかれる,to split up
死,し,death
生きる,いきる,to live
命,いのち,life
生命,せいめい,"life, existence"
死ぬ,しぬ,to die
亡くなる,なくなる,to die
年を取る,としをとる,to age
老いる,おいる,to grow old
長生きする,ながいきする,to live a long life
寿命,じゅみょう,longevity
葬式,そうしき,funeral
墓,はか,grave
人の呼び方,ひとのよびかた,terms for people
赤ちゃん,あかちゃん,baby
赤ん坊,あかんぼう,baby
幼児,ようじ,infant
少年,しょうねん,"juvenile, boy"
青年,せいねん,youth
大人,おとな,adult
成人,せいじん,adult
未成年,みせいねん,minor
中年,ちゅうねん,middle-aged person
年配,ねんぱい,elderly person
お年寄り,おとしより,elderly person
老人,ろうじん,elderly person
高齢者,こうれいしゃ,elderly person
社会,しゃかい,society
国,くに,nation
政治,せいじん,politics
選挙,せんきょ,elections
投票する,とうひょうする,to vote
代表,だいひょう,representative
候補者,こうほしゃ,candidate
演説する,えんぜつする,to give a speech
首相,しゅしょう,prime minister
政府,せいふ,government
首都,しゅと,capital
全国,ぜんこく,the whole country
地方,ちほう,"provincial area, local"
県,けん,prefecture
市町村,しちょうそん,"cities, towns, and villages"
都会,とかい,big city
田舎,いなか,countryside
都市,とし,city
地域,ちいき,community
郊外,こうがい,suburb
市長,しちょう,mayor
市役所,しやくしょ,city hall
役人,やくにん,civil servant
国民,こくみん,the people (of a nation)
市民,しみん,citizen
住民,じゅうみん,resident
公共(の),こうきょう(の),public
法律を守る,ほうりつをまもる,to obey the law
法を守る,ほうをまもる,to obey the law
守る,まもる,"to obey, protect, abide, keep (promise)"
規則,きそく,rules
ルール,るーる,rules
税金が掛かる,ぜいきんがかかる,to be taxed
消費税,しょうひぜい,consumption tax
権利,けんり,right
義務,ぎむ,duty
社会問題,しゃかいもんだい,Social issues
犯罪を防ぐ,はんざいをふせぐ,to prevent crime
犯罪,はんざい,crime
防ぐ,ふせぐ,"to prevent, protect"
治安がいい,ちあんがいい,safe
治安,ちあん,"public order, security"
苛め(いじめ),いじめ,bullying
自殺,じさつ,suicide
暴力を振るう,ぼうりょくをふるう,to behave violently
暴力,ぼうりょく,"violence, force"
振るう,ふるう,"wield, exert, act"
深刻な事件,しんこくなじけん,serious incident
深刻,しんこく,serious
事件,じけん,"incident, case"
少子化が進む,しょうしかがすすむ,birthrate declines increasingly
少子化,しょうしか,low fertility
進む,すすむ,"proceed, advance"
高齢化,こうれいか,population aging
フリーター,ふりーたー,job-hopping part-timer
公害,こうがい,pollution
騒音,そうおん,noise
排気ガス,はいきがす,exhaust gas
汚染する,おせんする,to pollute
世の中,よのなか,the world
世間,せけん,the world
ビザ,ビザ,visa
外国人登録証,がいこくじんとうろくしょう,alien registration card
身分証明書,みぶんしょうめいしょ,ID card
環境,かんきょう,environment
パトカー,ぱとかー,police car
消防車,しょうぼうしゃ,fire truck
救急車,きゅうきゅうしゃ,ambulance
大統領,だいとうりょう,president
産業,さんぎょう,industry
国内の産業,こくないのさんぎょう,domestic industry
国内,こくない,domestic
発展する,はってんする,"to grow, develop"
工業,こうぎょう,(manufacturing) industry
農業,のうぎょう,agriculture
漁業,ぎょぎょう,fishing industry
生産する,せいさんする,produce
大量生産,たいりょうせいさん,mass production
消費する,しょうひする,to consume
開発する,かいはつする,to develop
管理する,かんりする,to manage
建設する,けんせつする,"to build (road, terminal/station, factory, etc.)"
建築する,けんちくする,"to build, construct, architechture"
原料,げんりょう,raw material
材料,ざいりょう,material
原材料,げんざいりょう,raw material
石油,せきゆ,petroleum
石炭,せきたん,coal
燃料,ねんりょう,fuel
電力を供給する,でんりょくをきょうきゅうする,to supply electricity
電力,でんりょく,electric power
供給する,きょうきゅうする,"to supply, provide"
発電する,はつでんする,to generate electricity
原子力発電所,げんしりょくはつでんしょ,nuclear power plant
科学技術の進歩,かがくぎじゅつのしんぽ,progress of science and technology
科学技術,かがくぎじゅつ,science and technology
進歩,しんぽ,"progess, development"
バイオ技術,ばいおぎじゅつ,biotechnology
プロジェクト,ぷろじぇくと,project
工場,こうじょう,factory
機械,きかい,machine
作業する,さぎょうする,to work
運転する,うんてんする,to run (machine/vehicle)
停止する,ていしする,to stop (machine)
調節する,ちょうせつする,"to regulate, to adjust"
自動,じどう,automatic
部品を組み立てる,ぶひんをくみたてる,to assemble parts
部品,ぶひん,parts
組み立てる,くみたてる,"to assemble, construct, set-up"
エネルギー,えねるぎー,energy
エンジン,えんじん,engine
モーター,もーたー,motor
製品,せいひん,products
品質がいい,ひんしつがいい,to be of good quality
品質,ひんしつ,quality
質,しつ,quality
性能がいい,せいのうがいい,to have a good performance
性能,せいのう,"performance, efficiency"
便利な機能,べんりなきのう,convenient function
便利,べんり,convenient
機能,きのう,function
最新のモデル,さいしんのもでる,latest model
最新,さいしん,"latest, newest"
規模,きぼ,scale
大規模,だいきぼ,large-scale
小規模,しょうきぼ,small-scale
大型,おおがた,large-scale
小型,こがた,small-scale
特許,とっきょ,patent
円高,えんだか,strong yen
円安,えんやす,weaker yen
材料,ざいりょう,materials
道具,どうぐ,utensils
油,あぶら,"oil, grease"
石油,せきゆ,petroleum
石炭,せきたん,coal
鉄,てつ,"iron, steel"
スチール製の棚,すちーるせいのたな,steel rack
～製,～せい,"made of~, made in~"
棚,たな,"shelf, rack"
金メダル,きんめだる,gold medal
銀,ぎん,silver
銅,どう,"copper, bronze(medal)"
ダイヤモンド,だいやもんど,diamond
アルミ缶,あるみかん,aluminum can
金属,きんぞく,metal
輪ゴム,わごむ,rubber band
ビニールの袋,びにーるのふくろ,plastic bag
ビニール,びにーる,vinyl
ナイロンの靴下,ないろんのくつした,nylon socks
ナイロン,ないろん,nylon
靴下,くつした,socks
プラスチックの容器,ぷらすちっくのようき,plastic container
容器,ようき,container
綿のシャツ,めんのシャツ,cotton shirt
綿,めん,cotton
ウールのセーター,うーるのせーたー,wool sweater
ウール,うーる,wool
紐(ひも)で結ぶ,ひもでむすぶ,to tie with a string
紐(ひも),ひも,string
結ぶ,むすぶ,"to tie, bind"
木材,もくざい,"wood, lumber"
ナイフ,ないふ,knife
鋏(はさみ),はさみ,scissors
カッター,かったー,box cutter
セロハンテープ,せろはんてーぷ,cellophane tape
ガムテープ,がむてーぷ,packing tape
インク,いんく,ink
コピー用紙,こぴーようし,copy paper
用紙,ようし,"paper, form"
文房具(文具),ぶんぼうぐ,stationery
針で縫う,はりでぬう,to sew with a needle
針,はり,"needle, pin"
縫う,ぬう,"to sew, to stitch"
布,ぬの,cloth
布巾で拭く(ふきんでふく),ふきんでふく,to wipe with a cloth
布巾(ふきん),ふきん,cloth
箒(ほうき)で掃く,ほうきではく,to sweep with a broom
箒(ほうき),ほうき,broom
掃く,はく,to sweep 
塵取り(ちりとり),ちりとり,dustpan
雑巾(ぞうきん),ぞうきん,rag
スポンジ,すぽんじ,sponge
棒,ぼう,"pole, rod"
板,いた,board
包丁,ほうちょう,kitchen knife
俎板(まないた),まないた,cutting board
入れ物,いれもの,container
ケース,けーす,case
蓋(ふた),ふた,lid
カバー,かばー,cover
段ボール箱,だんぼーるばこ,cardboard box
ベルト,べると,belt
リモコン,れもこん,remote control
ボタン,ぼたん,button
スイッチ,すいっち,switch
電池,でんち,battery
アンテナ,あんてな,antenna
自然,しぜん,nature
人間,にんげん,humans
宇宙,うちゅう,"space, universe"
地球,ちきゅう,earth
太陽,たいよう,sun
波,なみ,wave
陸,りく,land
大陸,たいりく,continent
北極,ほっきょく,North Pole
南極,なんきょく,South Pole
森林,しんりん,forest
砂漠,さばく,desert
谷,たに,valley
気候,きこう,climate
温暖な気候,おんだんなきこう,"warm climate, mild weather"
温暖(な),おんだん,warm
温帯,おんたい,temperate zone
熱帯,ねったい,tropics
熱帯雨林,ねったいうりん,tropical rainforest
部屋の温度,へやのおんど,room temperature
7月の気温,しちがつのきおん,July temperatures
気温,きおん,temperature
湿度(が高い/低い),しつど,humidity
湿気(が多い/少ない),しっけ,moisture
蒸し暑い,むしあつい,muggy
湿る,しめる,to become damp
乾燥する,かんそうする,to become dry
天気予報,てんきよほう,weather forecast
異常気象,いじょうきしょう,abnormal weather
地球温暖化,ちきゅうおんだんか,global warming
自然現象,しぜんげんしょう,natural phenomena
朝日が昇る,あさひがのぼる,(morning) sun rises
朝日,あさひ,morning sun
昇る,のぼる,to rise (sun)
夕日が沈む,ゆうひがしずむ,(evening) sun sets
夕日,ゆうひ,"sunset, setting sun"
沈む,しずむ,"to sink, to feel depressed"
強い日差し,つよいひざし,intense sunshine
日差し,ひざし,sunlight
日に焼ける,ひにやける,to become tanned/sunburned
嵐,あらし,storm
夕立,ゆうだち,evening shower
雷が鳴る,かみなりがなる,to thunder
雷,かみなり,thunder
鳴る,なる,"to ring, to sound, echo, roar (thunder)"
虹,にじ,rainbow
空気,くうき,air
酸素,さんそ,oxygen
二酸化炭素,にさんかたんそ,carbon dioxide
地震,じしん,earthquake
台風,たいふう,typhoon
地震が起きる,じしんがおきる,earthquake occurs
震度,しんど,seismic intensity (on Japanese scale)
揺れる,ゆれる,to shake
雷が落ちる,かみなりがおちなる,lightning strikes
大雨,おおあめ,heavy rain
洪水,こうずい,flood
津波,つなみ,tsunami
火山が噴火する,かざんがふんかする,volcano erupts
停電,ていでん,blackout
被害が出る,ひがいがでる,damage occurs
被害,ひがい,damage
天然,てんねん,natural
人工,じんこう,"artificial, manmade"
生き物,いきもの,living things
動物,どうぶつ,animals
サル(猿),さる,monkey
クマ(熊),くま,bear
トラ(虎),とら,tiger
パンダ,ぱんだ,panda
ヒツジ(羊),ひつじ,sheep
群れ,むれ,"flock, herd"
ヤギ(山羊),やぎ,goat
ヘビ(蛇),へび,snake
ワニ(鰐),わに,"alligator, crocodile"
ペンギン,ペンギン,penguin
イルカ(海豚),いるか,"dolphin, porpoise"
クジラ(鯨),くじら,whale
カメ(亀),かめ,"turtle, tortoise"
サメ(鮫),さめ,shark
マグラ(鮪),まぐら,tuna
サケ(鮭),さけ,salmon
スズメ(雀),すずめ,sparrow
ハト(鳩),はと,"pigeon, dove"
カラス(鴉),からす,crow
ハエ(蝿),はえ,fly
蚊,か,mosquito
アリ(蟻),あり,ant
ハチ(蜂),はち,bee
しっぱ,しっぱ,tail
羽,はね,"feather, wing"
巣,す,nest
植物,しょくぶつ,plants
葉(葉っぱ),は(はっぱ),leaf
根,ね,root
芽が出る,めがでる,bud sprouts
芽,め,"bud, sprout"
花が咲く,はながさく,flower blooms
咲く,さく,to bloom
花が散る,はながちる,petals scatter
散る,ちる,"to scatter, to fall off (leaves of a tree)"
枯れる(草/花/木が),かれる,"to wither (grass, flower, tree, etc.)"
草,くさ,grass
枝が折れる,えだがおれる,branch breaks
枝を折る,えだをおる,to break the branch
枝,えだ,branch
折れる,おれる,"to break, to be broken"
折る,おる,"to break, to fold"
紅葉,こうよう,fall colors
落ち葉,おちば,fallen leaves
芝生を刈る,しばふをかる,to mow the loan
芝生,しばふ,"lawn, grass"
刈る,かる,"to mow(grass), harvest, to cut (hair)"
竹,たけ,bamboo
バラ(薔薇),ばら,rose
農業,のうぎょう,agriculture
田(田んぼ),た(たんぼ),rice paddy
稲を植える,いねをうえる,to plant rice
稲,いね,rice-plant
植える,うえる,"to plant, to grow"
田植え,たうえ,rice planting
稲を刈る,いねをかる,to reap rice
畑を耕す,はたけをたがやす,to plow a field
畑,はたけ,field
耕す,たがやす,"to plow, cultivate"
種をまく,たねをまく,to plant seeds
種,たね,seed
作物を収穫する,さくもつをしゅうかくする,to harvest crops
作物,さくもつ,crops
収穫する,しゅうかくする,to harvest
草が生える,くさがはえる,grass/weeds grow
雑草,ざっそう,weed
実がなる,みがなる,to bear fruit
毛皮,けがわ,fur
農薬,のうやく,agrochemical
体,からだ,body
健康,けんこう,health
身体,しんたい,body
全身,ぜんしん,whole body
頬(ほお/ほほ),ほお/ほほ,cheek
肘(ひじ),ひじ,elbow
手首,てくび,wrist
腰,こし,"lower back, hip"
(お)尻,おしり,"rear, buttocks"
膝(ひざ),ひざ,knee
脳,のう,brain
心臓,しんぞう,heart
胃,い,stomach
血液,けつえき,blood
血,ち,blood
筋肉,きんにく,muscle
骨を折る,ほねをおる,to break a bone
骨,ほね,bone
骨折する,こっせつする,to break a bone
肌,はだ,skin
呼吸する,こっきゅうする,to breathe
息をする,いきをする,to breathe
息を吸う,いきをすう,to inhale
息を吐く,いきをはく,to exhale
消化する,しょうかする,to digest
体重を量る,たいじゅうをはかる,to weigh
体重,たいじゅう,body weight
体温を測る,たいおんをはかる,to measure body temperature
体温,たいおん,body temperature
体調,たいちょう,physical condition
ストレス,すとれす,stress
体がだるい,からだがだるい,to feel listless (sluggish/languid)
熱が出る,ねつがでる,to have a fever
汗をかく,あせをかく,to sweat
咳(をする),せき(をする),to cough
傷が痛い,きずがいたい,wound hurts
痛み,いたみ,pain
頭痛,ずつう,headache
腹痛,ふくつう,stomachache
(目眩)めまい,めまい,dizziness
吐く,はく,to vomit
吐き気がする,はきけがする,to feel nauseous
虫歯,むしば,cavity
診察する,しんさつする,to examine (a patient)
診る,みる,to examine (a patient)
検査する,けんさする,"to examine, to test"
治療する,ちりょうする,"to treat, to give treatment"
手術する,しゅじゅつする,to perform surgery
看病する,かんびょうする,to nurse
予防する,よぼうする,to prevent
うがい(をする),うがい(をする),gargling
マスク(をする),ますく(をする),gauze/surgical mask
風邪(かぜ)のウイルス,かぜのういるす,cold virus
ワクチン,わくちん,vaccine
注射(をする),ちゅうしゃ(をする),"shot, injection"
効く,きく,to be effective
精神,せいしん,"mind, psyche"
精神的なストレス,せいしんてきなすとれす,emotional/mental stress
睡眠,すいみん,sleep
栄養,えいよう,nutrition
ビタミン,びたみん,vitamin
水分,すいぶん,"water, liquids"
休養,きゅうよう,rest
ダイエット,だいえっと,diet
気持ち,きもち,feelings
気持ちを込める,きもちをこめる,putting feeling into it
心を込める,こころをこめる,to put one's self into it
気分がいい,きぶんがいい,to feel good
気分が悪い,きぶんがわるい,to feel bad/sick
プラスの気持ち,ぷらすのきもち,positive feelings
安心する,あんしんする,to feel at ease
ほっとする,ほっとする,to feel relieved
満足する,まんぞくする,to be satisfied
わくわくする,わくわくする,to be excited
感動する,かんどうする,to be moved
幸せ(な),しあわせ(な),happy
笑顔,えがお,smile
マイナスの気持ち,まいなすのきもち,negative feeling
辛い(つらい),つらい,"painful, bitter"
悔しい,くやしい,"vexing, regrettable"
不安,ふあん,anxiety
不満,ふまん,displeasure
腹が立つ,はらがたつ,to become angry
がっかりする,がっかりする,to be disappointed
いらいらする,いらいらする,to be irritated
溜息をつく,ためいきをつく,to sigh
溜息が出る,ためいきがでる,to let out a sigh
仕事で悩む,しごとでなやむ,to be troubled by work
悩む,なやむ,"worry, trouble"
人前で緊張する,ひとまえできんちょうする,to feel nervous in front of others
どきどきする,どきどきする,"heart beats fast, to feel nervous"
落ち着く,おちつく,to calm down
(羨ましい)うらやましい,うらやましい,envious (adj)
懐かしい(なつかしい),なつかしい,"good old, nostalgic"
平気,へいき,"nonchalant, indifferent"
期待する,きたいする,"to expect, to count on"
惜しい,おしい,to be a shame
涙,なみだ,tears
学校,がっこう,school
科目,かもく,subjects
時間割,じかんわり,schedule
数学,すうがく,math
理科,りか,science
観察する,かんさつする,to observe
実験する,じっけんする,to experiment
歴史,れきし,history
地理,ちり,geography
物理(学),ぶつり(がく),physics
化学,かがく,chemistry
文法,ぶんぽう,literature
初級,しょきゅう,elementary
中級,ちゅうきゅう,intermediate
上級,じょうきゅう,advanced
作文,さくぶん,composition
基礎,きそ,fundamentals
知識,ちしき,knowledge
知識を身に付ける,ちしきをみにつける,to acquire knowledge
身に付ける,みにつける,to acquire
得意な科目,とくいなかもく,one's strong subject
苦手な分野,にがてなぶんや,one's weak area
苦手,にがて,weak
分野,ぶんや,"area, field"
学習,がくしゅう,learning
学習する,がくしゅうする,to learn
学ぶ,まなぶ,to learn
暗記する,あんきする,to memorize
自習する,じしゅうする,to study by oneself
試験,しけん,"test, exam"
問題を解く,もんだいをとく,to solve a problem
問題,もんだい,problem
解く,とく,"to solve, to answer"
解答用紙,かいとうようし,answer sheet
正解,せいかい,correct answer
解答,かいとう,one's answer
点,てん,points
点数,てんすう,points
満点を取る,まんてんをとる,to get a perfect score
点が伸びる,てんがのびる,one's score improve
成績を付ける,せいせきをつける,to grade
成績,せいせき,"performance, grade, record"
カンニング(をする),かんにんぐ(をする),cheating
使うもの,つかうもの,things used
電子辞書,でんしじしょ,electronic dictionary
参考書,さんこうしょ,reference book
黒板,こくばん,blackboard
ホワイトボード,ほわいとぼーど,white board
プリント,ぷりんと,handout
学校行事,がっこうぎょうじ,school events
遠足,えんそく,field trip
運動会,うんどうかい,athletic meet/festival
コンクール,こんくーる,contest
コンテスト,こんてすと,contest
同窓会,どうそうかい,class reunion
同級生,どうきゅうせい,classmate
クラスメート,くらすめーと,classmate
塾,じゅく,"cram school, after-school lessons"
受験する,じゅけんする,to take an exam
居眠りする,いねむりする,to doze off
授業をサボる,じゅぎょうをさぼる,to skip class
大学,だいがく,university
受験する,じゅけんする,to take an (entrance) exam
大学を受ける,だいがくをうける,to take a university's entrance exam
入試,にゅうし,entrance exam
入学試験,にゅうがくしけん,entrance exam
大学に進学する,だいがくにしんがくする,to go on to college
大学院に進む,だいがくいんにすすむ,to go on to graduate school
推薦する,すいせんする,to recommend
推薦状,すいせんじょう,letter of recommendation
教授,きょうじゅ,professor
講師,こうし,lecturer
指導する,しどうする,"to guide, to mentor"
